nohup: ignoring input
`torch_dtype` is deprecated! Use `dtype` instead!
================================================================================
CORRECT ALPACA EVALUATION
Matching production model loading (no merge_and_unload)
================================================================================

[1/5] Loading tokenizer...
Tokenizer loaded

[2/5] Loading BASE model for baseline...
Base model loaded

[3/5] Loading FINE-TUNED model (production setup)...
Fine-tuned model loaded (adapters active, NOT merged)
   Model type: <class 'peft.peft_model.PeftModelForCausalLM'>

[4/5] Loading Alpaca dataset...

Generating train split:   0%|          | 0/52002 [00:00<?, ? examples/s]
Generating train split:  88%|████████▊ | 46000/52002 [00:00<00:00, 449279.14 examples/s]
Generating train split: 100%|██████████| 52002/52002 [00:00<00:00, 468147.36 examples/s]
Selected 200 samples

[5/5] Loading evaluation metrics...

Downloading builder script: 0.00B [00:00, ?B/s]
Downloading builder script: 6.27kB [00:00, 7.27MB/s]

Downloading builder script: 0.00B [00:00, ?B/s]
Downloading builder script: 5.94kB [00:00, 6.83MB/s]

Downloading extra modules:   0%|          | 0.00/1.55k [00:00<?, ?B/s]
Downloading extra modules: 4.07kB [00:00, 4.00MB/s]                   

Downloading extra modules: 0.00B [00:00, ?B/s]
Downloading extra modules: 3.34kB [00:00, 4.12MB/s]

Downloading builder script: 0.00B [00:00, ?B/s]
Downloading builder script: 7.02kB [00:00, 8.39MB/s]
[nltk_data] Downloading package wordnet to /home/ubuntu/nltk_data...
[nltk_data] Downloading package punkt_tab to /home/ubuntu/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
[nltk_data] Downloading package omw-1.4 to /home/ubuntu/nltk_data...
Metrics loaded

================================================================================
GENERATING PREDICTIONS
================================================================================
This may take 10-15 minutes...


Generating:   0%|          | 0/200 [00:00<?, ?it/s]
Generating:  74%|███████▍  | 148/200 [10:40<04:19,  4.98s/it]
Generating:  74%|███████▍  | 149/200 [10:45<04:20,  5.11s/it]
Generating:  75%|███████▌  | 150/200 [10:46<03:17,  3.94s/it]
Generating:  76%|███████▌  | 151/200 [10:52<03:44,  4.58s/it]
Generating:  76%|███████▌  | 152/200 [10:58<03:50,  4.81s/it]
Generating:  76%|███████▋  | 153/200 [11:07<04:41,  5.99s/it]
Generating:  77%|███████▋  | 154/200 [11:11<04:18,  5.62s/it]
Generating:  78%|███████▊  | 155/200 [11:20<04:56,  6.59s/it]
Generating:  78%|███████▊  | 156/200 [11:26<04:40,  6.37s/it]
Generating:  79%|███████▉  | 158/200 [11:31<03:16,  4.68s/it]
Generating:  80%|███████▉  | 159/200 [11:36<03:12,  4.70s/it]
Generating:  80%|████████  | 161/200 [11:42<02:31,  3.88s/it]
Generating:  81%|████████  | 162/200 [11:48<02:45,  4.37s/it]
Generating:  82%|████████▏ | 164/200 [11:53<02:13,  3.70s/it]
Generating:  82%|████████▎ | 165/200 [11:58<02:23,  4.09s/it]
Generating:  83%|████████▎ | 166/200 [12:06<02:49,  4.98s/it]
Generating:  84%|████████▎ | 167/200 [12:16<03:22,  6.14s/it]
Generating:  84%|████████▍ | 169/200 [12:24<02:46,  5.38s/it]
Generating:  85%|████████▌ | 170/200 [12:29<02:36,  5.23s/it]
Generating:  86%|████████▌ | 171/200 [12:36<02:41,  5.55s/it]
Generating:  86%|████████▌ | 172/200 [12:41<02:33,  5.50s/it]
Generating:  86%|████████▋ | 173/200 [12:47<02:28,  5.48s/it]
Generating:  87%|████████▋ | 174/200 [12:56<02:49,  6.52s/it]
Generating:  88%|████████▊ | 175/200 [13:02<02:39,  6.40s/it]
Generating:  88%|████████▊ | 176/200 [13:07<02:27,  6.13s/it]
Generating:  88%|████████▊ | 177/200 [13:16<02:38,  6.90s/it]
Generating:  89%|████████▉ | 178/200 [13:22<02:28,  6.77s/it]
Generating:  90%|████████▉ | 179/200 [13:28<02:12,  6.29s/it]
Generating:  90%|█████████ | 180/200 [13:37<02:24,  7.22s/it]
Generating:  90%|█████████ | 181/200 [13:43<02:08,  6.74s/it]
Generating:  92%|█████████▏| 183/200 [13:46<01:13,  4.34s/it]
Generating:  92%|█████████▎| 185/200 [13:52<00:57,  3.83s/it]
Generating:  93%|█████████▎| 186/200 [13:57<00:57,  4.09s/it]
Generating:  94%|█████████▎| 187/200 [14:02<00:57,  4.43s/it]
Generating:  94%|█████████▍| 189/200 [14:08<00:41,  3.73s/it]
Generating:  96%|█████████▌| 192/200 [14:13<00:22,  2.81s/it]
Generating:  96%|█████████▋| 193/200 [14:22<00:27,  3.99s/it]
Generating:  97%|█████████▋| 194/200 [14:28<00:25,  4.31s/it]
Generating:  98%|█████████▊| 195/200 [14:31<00:20,  4.16s/it]
Generating:  98%|█████████▊| 196/200 [14:37<00:17,  4.42s/it]
Generating:  98%|█████████▊| 197/200 [14:38<00:11,  3.71s/it]
Generating:  99%|█████████▉| 198/200 [14:44<00:08,  4.14s/it]
Generating: 100%|█████████▉| 199/200 [14:52<00:05,  5.30s/it]
Generating: 100%|██████████| 200/200 [14:56<00:00,  4.88s/it]
Generating: 100%|██████████| 200/200 [14:56<00:00,  4.48s/it]

Generated 156 valid prediction pairs

================================================================================
COMPUTING METRICS
================================================================================

================================================================================
EVALUATION RESULTS - DOLLY-15K
================================================================================

 Metric Base Model Fine-tuned Improvement
ROUGE-1     0.2169     0.2485      +14.5%
ROUGE-2     0.0912     0.0794      -12.9%
ROUGE-L     0.1651     0.1661       +0.6%
   BLEU     0.0587     0.0473      -19.4%
 METEOR     0.1926     0.2434      +26.4%

================================================================================
KEY FINDINGS
================================================================================
Evaluated on 156 Dolly-15k samples (UNSEEN DATA)
METEOR improvement: +26.4%
ROUGE-L improvement: +0.6%
BLEU improvement: -19.4%

================================================================================
EVALUATION COMPLETE
================================================================================

Results saved to: ./dolly_evaluation/
`torch_dtype` is deprecated! Use `dtype` instead!
  [2m2025-10-20T15:33:29.928962Z[0m [33m WARN[0m  [33mStatus Code: 500. Retrying..., [1;33mrequest_id[0m[33m: ""[0m
    [2;3mat[0m /home/runner/work/xet-core/xet-core/cas_client/src/http_client.rs:227

  [2m2025-10-20T15:33:29.929015Z[0m [33m WARN[0m  [33mRetry attempt #0. Sleeping 226.721959ms before the next attempt[0m
    [2;3mat[0m /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/reqwest-retry-0.7.0/src/middleware.rs:171

================================================================================
OPENORCA EVALUATION (Out-of-Distribution)
================================================================================

[1/5] Loading tokenizer...
Tokenizer loaded

[2/5] Loading BASE model...
Base model loaded

[3/5] Loading FINE-TUNED model...
Fine-tuned model loaded (adapters active)

[4/5] Loading OpenOrca dataset...
  Note: OpenOrca is large, loading diverse samples...
Error with streaming: (ReadTimeoutError("HTTPSConnectionPool(host='huggingface.co', port=443): Read timed out. (read timeout=10)"), '(Request ID: 92b6887f-4207-4a5c-a0ca-3f7dd67e8f51)')
  Trying alternative loading method...

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 994896 examples [00:17, 57566.21 examples/s]
Generating train split: 994896 examples [00:33, 57566.21 examples/s]
Generating train split: 2942029 examples [00:52, 56214.72 examples/s]
Generating train split: 2942029 examples [01:03, 56214.72 examples/s]
Generating train split: 4233923 examples [01:07, 65557.33 examples/s]
Generating train split: 4233923 examples [01:07, 62787.39 examples/s]
[nltk_data] Downloading package wordnet to /home/ubuntu/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package punkt_tab to /home/ubuntu/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
[nltk_data] Downloading package omw-1.4 to /home/ubuntu/nltk_data...
[nltk_data]   Package omw-1.4 is already up-to-date!
Loaded 200 samples (fallback)

[5/5] Loading evaluation metrics...
Metrics loaded

================================================================================
GENERATING PREDICTIONS
================================================================================
This may take 10-20 minutes...


Generating:   0%|          | 0/200 [00:00<?, ?it/s]
Generating:   0%|          | 1/200 [00:25<1:23:11, 25.08s/it]
Generating:   1%|          | 2/200 [00:29<42:12, 12.79s/it]  
Generating:   4%|▍         | 9/200 [00:34<08:05,  2.54s/it]
Generating:   6%|▌         | 11/200 [00:38<07:36,  2.42s/it]
Generating:   6%|▋         | 13/200 [00:40<06:18,  2.02s/it]
Generating:   7%|▋         | 14/200 [00:44<06:51,  2.21s/it]
Generating:   8%|▊         | 15/200 [00:47<07:18,  2.37s/it]
Generating:   9%|▉         | 18/200 [00:50<05:24,  1.78s/it]
Generating:  11%|█         | 22/200 [00:51<03:14,  1.09s/it]
Generating:  12%|█▏        | 23/200 [00:54<04:11,  1.42s/it]
Generating:  12%|█▏        | 24/200 [00:57<04:38,  1.58s/it]
Generating:  12%|█▎        | 25/200 [01:02<06:38,  2.28s/it]
Generating:  14%|█▍        | 28/200 [01:02<03:48,  1.33s/it]
Generating:  16%|█▌        | 31/200 [01:07<04:01,  1.43s/it]
Generating:  16%|█▌        | 32/200 [01:10<04:29,  1.60s/it]
Generating:  16%|█▋        | 33/200 [01:12<04:53,  1.76s/it]
Generating:  17%|█▋        | 34/200 [01:15<05:21,  1.94s/it]
Generating:  18%|█▊        | 36/200 [01:21<06:27,  2.36s/it]
Generating:  18%|█▊        | 37/200 [01:21<05:15,  1.94s/it]
Generating:  19%|█▉        | 38/200 [01:25<06:21,  2.35s/it]
Generating:  20%|██        | 40/200 [01:28<05:08,  1.93s/it]
Generating:  20%|██        | 41/200 [01:33<07:07,  2.69s/it]
Generating:  22%|██▏       | 43/200 [01:35<05:24,  2.07s/it]
Generating:  22%|██▏       | 44/200 [01:37<05:30,  2.12s/it]
Generating:  22%|██▎       | 45/200 [01:41<06:06,  2.36s/it]
Generating:  23%|██▎       | 46/200 [01:43<06:25,  2.50s/it]
Generating:  24%|██▍       | 48/200 [01:45<04:13,  1.67s/it]
Generating:  25%|██▌       | 50/200 [01:47<03:41,  1.48s/it]
Generating:  26%|██▌       | 51/200 [01:50<04:25,  1.78s/it]
Generating:  26%|██▌       | 52/200 [01:50<03:33,  1.44s/it]
Generating:  26%|██▋       | 53/200 [01:54<04:55,  2.01s/it]
Generating:  27%|██▋       | 54/200 [02:02<08:38,  3.55s/it]
Generating:  28%|██▊       | 55/200 [02:05<08:21,  3.46s/it]
Generating:  28%|██▊       | 56/200 [02:11<09:52,  4.11s/it]
Generating:  28%|██▊       | 57/200 [02:13<08:21,  3.50s/it]
Generating:  29%|██▉       | 58/200 [02:18<09:52,  4.17s/it]
Generating:  30%|██▉       | 59/200 [02:22<09:20,  3.98s/it]
Generating:  30%|███       | 61/200 [02:26<07:11,  3.10s/it]
Generating:  31%|███       | 62/200 [02:30<07:18,  3.18s/it]
Generating:  32%|███▏      | 63/200 [02:33<07:21,  3.22s/it]
Generating:  32%|███▏      | 64/200 [02:37<08:07,  3.59s/it]
Generating:  32%|███▎      | 65/200 [02:39<06:38,  2.96s/it]
Generating:  33%|███▎      | 66/200 [02:42<07:04,  3.17s/it]
Generating:  34%|███▍      | 68/200 [02:43<03:56,  1.79s/it]
Generating:  35%|███▌      | 70/200 [02:45<03:20,  1.54s/it]
Generating:  36%|███▌      | 71/200 [02:48<04:07,  1.92s/it]
Generating:  36%|███▌      | 72/200 [02:50<04:06,  1.93s/it]
Generating:  36%|███▋      | 73/200 [02:51<03:40,  1.74s/it]
Generating:  39%|███▉      | 78/200 [02:56<02:23,  1.18s/it]
Generating:  40%|███▉      | 79/200 [02:58<02:47,  1.39s/it]
Generating:  40%|████      | 80/200 [03:00<02:45,  1.38s/it]
Generating:  42%|████▏     | 84/200 [03:03<02:08,  1.11s/it]
Generating:  42%|████▎     | 85/200 [03:04<02:14,  1.17s/it]
Generating:  44%|████▎     | 87/200 [03:06<02:03,  1.09s/it]
Generating:  44%|████▍     | 89/200 [03:09<02:05,  1.13s/it]
Generating:  46%|████▌     | 92/200 [03:15<02:40,  1.49s/it]
Generating:  47%|████▋     | 94/200 [03:19<02:57,  1.67s/it]
Generating:  48%|████▊     | 95/200 [03:24<03:56,  2.26s/it]
Generating:  48%|████▊     | 96/200 [03:30<05:02,  2.91s/it]
Generating:  49%|████▉     | 98/200 [03:32<03:38,  2.14s/it]
Generating:  50%|█████     | 100/200 [03:38<04:12,  2.53s/it]
Generating:  51%|█████     | 102/200 [03:41<03:39,  2.24s/it]
Generating:  52%|█████▏    | 103/200 [03:42<02:58,  1.84s/it]
Generating:  52%|█████▎    | 105/200 [03:44<02:27,  1.55s/it]
Generating:  54%|█████▎    | 107/200 [03:45<01:54,  1.23s/it]
Generating:  54%|█████▍    | 108/200 [03:49<02:39,  1.74s/it]
Generating:  55%|█████▌    | 110/200 [03:49<01:46,  1.18s/it]
Generating:  56%|█████▌    | 111/200 [03:53<02:28,  1.66s/it]
Generating:  58%|█████▊    | 116/200 [03:57<01:37,  1.16s/it]
Generating:  58%|█████▊    | 117/200 [03:59<01:46,  1.28s/it]
Generating:  62%|██████▎   | 125/200 [03:59<00:41,  1.82it/s]
Generating:  63%|██████▎   | 126/200 [04:02<00:57,  1.28it/s]
Generating:  64%|██████▍   | 128/200 [04:07<01:21,  1.13s/it]
Generating:  66%|██████▌   | 131/200 [04:11<01:25,  1.23s/it]
Generating:  66%|██████▌   | 132/200 [04:15<01:49,  1.61s/it]
Generating:  66%|██████▋   | 133/200 [04:21<02:35,  2.32s/it]
Generating:  70%|██████▉   | 139/200 [04:25<01:22,  1.35s/it]
Generating:  70%|███████   | 140/200 [04:32<02:02,  2.04s/it]
Generating:  70%|███████   | 141/200 [04:33<01:46,  1.80s/it]
Generating:  71%|███████   | 142/200 [04:37<02:03,  2.13s/it]
Generating:  72%|███████▎  | 145/200 [04:39<01:26,  1.57s/it]
Generating:  73%|███████▎  | 146/200 [04:40<01:24,  1.56s/it]
Generating:  74%|███████▍  | 148/200 [04:44<01:27,  1.69s/it]
Generating:  74%|███████▍  | 149/200 [04:49<01:51,  2.18s/it]
Generating:  75%|███████▌  | 150/200 [04:54<02:27,  2.95s/it]
Generating:  76%|███████▌  | 151/200 [04:57<02:15,  2.76s/it]
Generating:  76%|███████▌  | 152/200 [04:59<02:10,  2.73s/it]
Generating:  77%|███████▋  | 154/200 [05:02<01:40,  2.19s/it]
Generating:  78%|███████▊  | 155/200 [05:05<01:45,  2.34s/it]
Generating:  78%|███████▊  | 156/200 [05:06<01:25,  1.93s/it]
Generating:  78%|███████▊  | 157/200 [05:07<01:15,  1.75s/it]
Generating:  80%|███████▉  | 159/200 [05:13<01:39,  2.42s/it]
Generating:  80%|████████  | 160/200 [05:17<01:45,  2.64s/it]
Generating:  81%|████████  | 162/200 [05:23<01:43,  2.73s/it]
Generating:  82%|████████▏ | 164/200 [05:25<01:21,  2.25s/it]
Generating:  83%|████████▎ | 166/200 [05:28<01:02,  1.85s/it]
Generating:  84%|████████▍ | 169/200 [05:31<00:47,  1.52s/it]
Generating:  86%|████████▌ | 172/200 [05:37<00:48,  1.75s/it]
Generating:  88%|████████▊ | 175/200 [05:41<00:39,  1.58s/it]
Generating:  88%|████████▊ | 177/200 [05:49<00:49,  2.14s/it]
Generating:  89%|████████▉ | 178/200 [05:51<00:48,  2.22s/it]
Generating:  90%|████████▉ | 179/200 [05:52<00:42,  2.04s/it]
Generating:  90%|█████████ | 180/200 [05:58<00:56,  2.85s/it]
Generating:  90%|█████████ | 181/200 [06:00<00:48,  2.53s/it]
Generating:  92%|█████████▏| 184/200 [06:05<00:33,  2.09s/it]
Generating:  92%|█████████▎| 185/200 [06:08<00:35,  2.36s/it]
Generating:  93%|█████████▎| 186/200 [06:12<00:37,  2.68s/it]
Generating:  94%|█████████▎| 187/200 [06:16<00:37,  2.92s/it]
Generating:  94%|█████████▍| 189/200 [06:18<00:23,  2.17s/it]
Generating:  95%|█████████▌| 190/200 [06:23<00:27,  2.75s/it]
Generating:  96%|█████████▌| 191/200 [06:26<00:25,  2.84s/it]
Generating:  96%|█████████▋| 193/200 [06:26<00:11,  1.71s/it]
Generating:  97%|█████████▋| 194/200 [06:30<00:13,  2.17s/it]
Generating:  98%|█████████▊| 195/200 [06:33<00:11,  2.33s/it]
Generating:  98%|█████████▊| 196/200 [06:35<00:09,  2.47s/it]
Generating:  98%|█████████▊| 197/200 [06:37<00:06,  2.11s/it]
Generating: 100%|█████████▉| 199/200 [06:38<00:01,  1.51s/it]
Generating: 100%|██████████| 200/200 [06:40<00:00,  1.72s/it]
Generating: 100%|██████████| 200/200 [06:40<00:00,  2.00s/it]

Generated 111 valid prediction pairs

================================================================================
COMPUTING METRICS
================================================================================

================================================================================
EVALUATION RESULTS - OPENORCA
================================================================================

 Metric Base Model Fine-tuned Improvement
ROUGE-1     0.2882     0.2159      -25.1%
ROUGE-2     0.1311     0.0861      -34.3%
ROUGE-L     0.1940     0.1605      -17.3%
   BLEU     0.0615     0.0044      -92.8%
 METEOR     0.2315     0.1543      -33.4%

================================================================================
KEY FINDINGS
================================================================================
Evaluated on 111 OpenOrca samples (UNSEEN DATA)
METEOR improvement: -33.4%
ROUGE-L improvement: -17.3%
BLEU improvement: -92.8%

================================================================================
EVALUATION COMPLETE
================================================================================

Results saved to: ./orca_evaluation/
================================================================================
COMPREHENSIVE EVALUATION SUITE
================================================================================
This script will evaluate your fine-tuned model on THREE datasets:
  1. Alpaca (in-distribution - same dataset used for training)
  2. Dolly-15k (out-of-distribution)
  3. OpenOrca (out-of-distribution - GPT-4 quality)

Estimated total time: 45-60 minutes
================================================================================

Started at: 2025-10-20 14:57:24


================================================================================
EVALUATION 1/3: ALPACA
================================================================================

Alpaca evaluation completed!

================================================================================
EVALUATION 2/3: DOLLY-15K
================================================================================

Dolly-15k evaluation completed!

================================================================================
EVALUATION 3/3: OPENORCA
================================================================================

OpenOrca evaluation completed!

================================================================================
COMPILING COMPREHENSIVE RESULTS
================================================================================

Creating comprehensive comparison table...
Results compiled

================================================================================
COMPREHENSIVE EVALUATION COMPLETE
================================================================================

Started:  2025-10-20 14:57:24
Finished: 2025-10-20 15:42:38
Duration: 0:45:14.430402

Evaluation Summary:
   Completed: 3 dataset(s)
      • Alpaca
      • Dolly-15k
      • OpenOrca

================================================================================
CROSS-DATASET COMPARISON
================================================================================

  Dataset        Type  Samples METEOR METEOR Δ ROUGE-L ROUGE-L Δ   BLEU BLEU Δ
   Alpaca     In-dist      198 0.3068   +27.5%  0.1988     +5.1% 0.0727  -2.1%
Dolly-15k Out-of-dist      156 0.2434   +26.4%  0.1661     +0.6% 0.0473 -19.4%
 OpenOrca Out-of-dist      111 0.1543   -33.4%  0.1605    -17.3% 0.0044 -92.8%

================================================================================
AVERAGE IMPROVEMENTS - ALL DATASETS
================================================================================
   METEOR:   +6.9%
   ROUGE-L:  -3.9%
   BLEU:     -38.1%

================================================================================
OUT-OF-DISTRIBUTION PERFORMANCE
================================================================================
(Excludes Alpaca - only unseen datasets)

   METEOR:   -3.5%
   ROUGE-L:  -8.4%
   BLEU:     -56.1%

================================================================================
All evaluations complete!
================================================================================
